"",beta,delta,alpha,gamma,immune,stellate,endothelial,ductal,acinar
LHX6,0.868468867435746,1,0.115228457598784,0.362651522767124,0.31650536822103,0,0.14867193386154,0.37057107538925,0.0807339623768521
NOTO,0.913140001124442,1,0.137485920243108,0.323519529110449,0.358023035269287,0,0.174895342129339,0.285279554301366,0.108755317748278
PAX4,0.94252085638631,1,0.0989701466538308,0.310462975089041,0.360420316460667,0,0.201102125334855,0.307371947581349,0.0256823962326518
Lhx8,0.94252085638631,1,0.0989701466538308,0.310462975089041,0.360420316460667,0,0.201102125334855,0.307371947581349,0.0256823962326518
DLX6,0.976194255754829,1,0.214753199005456,0.463312701526583,0.426716277532329,0.0707909159278063,0.287228479157525,0.40569555163345,0
PDX1,0.967623601536445,1,0.161975438075807,0.414638071276339,0.488022986671667,0.124428462179167,0.234463476713943,0.382786850084654,0
GSX1,0.915016649262164,1,0.144143634370221,0.354923691778582,0.377594322515413,0.0260393059960563,0.216918672125259,0.474986391864389,0
EMX1,0.872178018624121,1,0.193518214768374,0.421932902025258,0.381944530252792,0,0.174391567509537,0.492131935071415,0.0378524320017012
EMX2,0.980542058607486,1,0.213223118431688,0.456840046248093,0.369291639762505,0,0.234475190985768,0.494570533220317,0.0948212689195504
GBX1,0.927210727830011,1,0.167279006582202,0.409515722978879,0.378962242910609,0,0.315005322078324,0.437263698698753,0.120935227200837
GBX2,0.931065262624424,1,0.299327861747208,0.520944847822579,0.376212610165397,0.0128579228300636,0.383810368641602,0.244637846420886,0
LHX2,0.982122427705748,1,0.161672620064925,0.387873347615756,0.35989995572148,0,0.293868193173676,0.337310783544668,0.118849698086258
LBX1,0.984947193375733,1,0.222365962554787,0.37483142130014,0.409770951307002,0,0.339783030073432,0.348611581464553,0.145340693747895
Alx4,0.803801400179333,1,0.267628421247291,0.355879392895249,0.370064812769332,0,0.163253565009625,0.399859747511002,0.127585402299981
POU6F2,0.969508684870902,1,0.211167417556526,0.438345205021335,0.336130075796515,0,0.158281941242466,0.497419387018507,0.254269052343137
mix-a,0.806928299706201,1,0.30148720290562,0.500797819666574,0.383153430564467,0,0.168522559224756,0.526558509690055,0.267076274319284
Alx1,0.787760900185383,1,0.252092892321286,0.459340702169725,0.347555945334278,0,0.160843387203765,0.49399582141741,0.210356139090279
VAX1,0.864651303664464,1,0.24802746802014,0.488409425977347,0.466375448893813,0.0178546594157078,0.329209287705713,0.446781293767199,0
VAX2,0.864651303664464,1,0.24802746802014,0.488409425977347,0.466375448893813,0.0178546594157078,0.329209287705713,0.446781293767199,0
Hoxd3,0.848505966787019,1,0.321113302974156,0.49228278419535,0.417581206771004,0,0.316492301493222,0.518980272128455,0.118580014189168
NKX6-1,0.867094100936153,1,0.256347824489287,0.469012358951667,0.433065468155111,0,0.33074828597373,0.447050511624377,0.0883258343131476
NKX6-2,0.867094100936153,1,0.256347824489287,0.469012358951667,0.433065468155111,0,0.33074828597373,0.447050511624377,0.0883258343131476
HOXA2,0.922004269343436,1,0.367709394390249,0.469508910399024,0.478796887985039,0,0.240830100044035,0.512642796942589,0.234576656556985
MEOX1,0.914718309069687,1,0.350827205567539,0.514418145599925,0.471127968242394,0,0.374680370640733,0.471459921707987,0.163902986970341
EVX2,0.987376654741735,1,0.363949437311705,0.48208161615691,0.526876309610991,0,0.369059729887016,0.478380878680487,0.195835022565087
Rfx1,0.77941314525461,0.933760598465701,1,0.966876496635918,0.612361145685018,0,0.346358603961942,0.12511299831159,0.226941435260023
RFX5,0.773371599990232,0.886895925737196,0.839498322177873,1,0.604823535286765,0,0.378503562030548,0.112554680550098,0.238487511605216
RFX3,0.738379236054715,0.873002740264961,0.829226569001762,1,0.546568677448896,0,0.412254295933915,0.0288783152768845,0.2259130166301
RFX2,0.757519308266914,0.897617954512847,0.83710784214661,1,0.547483630324932,0.0232091476305987,0.376421118754307,0,0.270553184291729
RFX4,0.770233280524819,0.925097367686396,0.878479549877595,1,0.557832996542723,0,0.352413418525702,0.00654392832215373,0.25681963212293
Tcf12,1,0.801020617502137,0.706476503618606,0.713616962632328,0.398885857470395,0.176171678956384,0,0.0498217207922936,0.25012569552413
TAL1::TCF3,1,0.96439049782614,0.950799673589615,0.707379181184068,0.686526438143905,0.271277692213983,0.376996938353386,0,0.322412107705521
NEUROD1,1,0.911838943205089,0.833695971529866,0.70446947550925,0.591012918261768,0.00532290457593949,0.171644476546359,0.0121595603517603,0
Tcf21,1,0.989869599027368,0.944868959115107,0.819603626683383,0.617306453646689,0.148509008239202,0.280828372365349,0,0.00136256817662093
FOXP3,0.987071238055549,0.580686704392907,1,0.99817624158667,0.663606026281803,0,0.589806925487152,0.750701388803672,0.987085787078045
FOXO6,0.987071238055549,0.580686704392907,1,0.99817624158667,0.663606026281803,0,0.589806925487152,0.750701388803672,0.987085787078045
FOXO4,0.987071238055549,0.580686704392907,1,0.99817624158667,0.663606026281803,0,0.589806925487152,0.750701388803672,0.987085787078045
FOXD2,0.987071238055549,0.580686704392907,1,0.99817624158667,0.663606026281803,0,0.589806925487152,0.750701388803672,0.987085787078045
FOXI1,0.987071238055549,0.580686704392907,1,0.99817624158667,0.663606026281803,0,0.589806925487152,0.750701388803672,0.987085787078045
FOXL1,0.987071238055549,0.580686704392907,1,0.99817624158667,0.663606026281803,0,0.589806925487152,0.750701388803672,0.987085787078045
ZEB1,0.995216507583474,0.989459226759906,1,0.991219253233411,0.798627199673306,0,0.45609883922984,0.957255331040172,0.999165196518764
TCF4,0.950665778051797,0.952017152498557,1,0.938977540672596,0.767479633066015,0,0.434879306657432,0.850435834249554,0.958114576956464
TCF3,0.954814782401824,0.969867360996028,1,0.967693440298342,0.763315299895386,0,0.472267558761703,0.852238821557485,0.945201298493901
SNAI2,0.947800973186635,0.987353068162467,1,0.968858538249652,0.785840550853138,0,0.460689247353929,0.824955279362282,0.931260546605857
ID4,0.981628460523275,0.983772890701125,1,0.958672003396286,0.793222384575963,0,0.453233018341167,0.836215307330085,0.950120535201015
Ascl2,1,0.869384355902736,0.765732970800499,0.767458676944327,0.577638063750266,0,0.148316962792483,0.308927262882652,0.364828921392735
ASCL1,1,0.902715157590148,0.815978488032431,0.878387626758259,0.600405236885566,0,0.128573101577155,0.459939328147862,0.631829735654755
Myod1,1,0.918655306862116,0.864006734252761,0.859269401109982,0.610082843715455,0,0.192466871840667,0.467619974910672,0.604033153021169
Foxa2,0.821172611799576,0.604917078264022,1,0.967408828482519,0.5068390013749,0,0.345521630276125,0.562553786060314,0.670300870624919
FOXA1,0.819182846751048,0.648646641361729,1,0.97498361046049,0.639548865098096,0,0.375571018931879,0.563125124216081,0.719519525020597
FOXC2,0.765058466831664,0.374534770393021,1,0.933968074453899,0.397239966874852,0,0.441168013603699,0.532540325128859,0.837085242613592
FOXB1,0.680194743543753,0.478997771915376,1,0.851087571404126,0.566353176570703,0,0.398752020400835,0.44232701332049,0.669128797314149
FOXC1,0.677852863417158,0.36318028750229,1,0.856601746748124,0.475985592572125,0,0.301401554269438,0.35644081887026,0.635909383090633
NFYB,0.022533546017816,0.204501527470503,0.204561987012941,0,0.267722583298375,1,0.999841643087969,0.388369253837981,0.641424402697841
NFYA,0,0.191745581491466,0.260017853446015,0.0502453963796365,0.367271753289096,0.825412462661669,1,0.309856158568042,0.553218823920381
ETV6,0,0.180250342529115,0.150733270997982,0.250439309537474,0.52761170708793,0.582894648886433,1,0.470185825714395,0.396999930763462
ETV2,0,0.151063624647827,0.116832481804092,0.237053274903191,0.308394041001058,0.508041804847843,1,0.345758585613375,0.287371632730844
ELK4,0,0.106641700041441,0.100340523301922,0.188776339770641,0.339020420819258,0.686919404203184,1,0.347270223582114,0.322797680591778
ERG,0,0.0795438267976451,0.0748994261505821,0.13853528473307,0.266140739394891,0.583618405113538,1,0.238375476243048,0.247906729399965
ETS1,0,0.0893735837871727,0.0747793509543241,0.149166496311488,0.259169588223558,0.632341861755812,1,0.264276549591574,0.262164295209879
JUNB(var.2),0,0.181843250620934,0.00774672848821323,0.0566577579283526,0.0240421002469032,0.814878099442886,0.786142971705856,0.286461426366124,1
Creb5,0,0.17756865406274,0.0189956739940242,0.0544424858751435,0.0743294094485296,1,0.767871475489126,0.275459095688569,0.902496877222819
FOSL2::JUNB(var.2),0.00852050087813769,0.192086190263245,0,0.0242450651565409,0.0979040685275121,1,0.755232479481637,0.424733529516519,0.950105557839061
JUN::JUNB(var.2),0.0393813966810646,0.196542743344346,0.0249854036817174,0,0.150963976163363,1,0.790719453960156,0.452272580304629,0.946095035216804
FOSB::JUNB(var.2),0.0526683428958257,0.194563035757362,0,0.0428320498167205,0.120081494457081,0.954876635338043,0.73619965008907,0.384435432508604,1
FOSL1::JUN(var.2),0.0354991528677808,0.194455036605048,0,0.0242321361145453,0.130075101951944,0.989482637985756,0.688357323276011,0.351897401677953,1
ATF7,0,0.180281061536106,0.0216695139710957,0.000269792649763286,0.127588718688909,1,0.73051520630643,0.362269695895839,0.995292077469188
FOSB::JUN,0.0439665702486657,0.168727301626471,0,0.0347034159974621,0.106678009397654,1,0.680663850627576,0.42869441430689,0.942224063850573
JDP2(var.2),0.0285847848771454,0.161673559321497,0,0.0228907001349683,0.0739721440215211,1,0.676849515547965,0.341834911285878,0.925425908843991
BATF3,0.110215099930834,0.204400456526988,0.11692394353415,0,0.218639814964202,1,0.754818727330183,0.513413532896175,0.768930983825455
FOSL1::JUND(var.2),0.0661970967316279,0.180176673792576,0.00226882318211255,0,0.145092799539594,1,0.714570141567028,0.420356799408884,0.70905250687317
CREB1,0.138300419234432,0.218168236389274,0.0818563782153301,0,0.183676414290376,1,0.529794272980041,0.47439401423782,0.86968693490207
FOS::JUN(var.2),0.0709222119378139,0.256245005605204,0,0.054154571209104,0.177167581399472,1,0.661675555224021,0.52918137812016,0.933027660382788
FOSL2::JUN(var.2),0.117558910267032,0.233933721781121,0,0.0480301966939986,0.125069218947155,1,0.69429434412099,0.424460545824193,0.918036234124173
FOSL2::JUND(var.2),0.0729297623354592,0.201708658185665,0.000751254785111877,0,0.113955265843668,1,0.609657122886318,0.434806957435942,0.898780484264686
RELA,0,0.0540500086539793,0.209763081904114,0.126279859119255,0.213210098639932,0.547763282219225,0.513447004043856,1,0.851981619609053
REL,0,0.0285924836587382,0.206600883361116,0.101802351122777,0.220304210554537,0.530464414677711,0.547848519583586,1,0.801544449763479
CEBPA,0.0976499975876729,0.0431570891256086,0.0807345928763707,0.076451919250299,0.57119196935198,1,0,0.649377642508265,0.640279106167994
JUN,0.202191206662261,0.247383482382045,0.0102663632743185,0,0.200799940482567,1,0.349756949633873,0.611167613399219,0.812404090582573
JUND(var.2),0.161419290836887,0.227997044271254,0.0189286790128493,0,0.160202132051749,1,0.455026778192373,0.65355582902085,0.978601078254144
Nfe2l2,0.355116193552176,0.415486230124353,0.148938473000535,0,0.325166142385749,1,0.419265217589734,0.539348829190109,0.516973931137849
Bach1::Mafk,0.384515282653774,0.409836046785375,0.172803291275286,0,0.347274898586856,1,0.449975937823945,0.543883664780401,0.471374877768826
BACH2,0.353675940193243,0.412337669229486,0.151902971918363,0,0.325143499872747,1,0.469404778151036,0.530967849867504,0.455851726882515
MAF::NFE2,0.359429030034011,0.399898669995397,0.147203411250403,0,0.338158283475531,1,0.443437217656075,0.517286375273109,0.473509233032379
BATF::JUN,0.282070766493768,0.414663060935627,0.0832913466170372,0,0.290633657241342,1,0.536665898429078,0.526500872543581,0.45563404707312
FOS,0.297077334816834,0.437495769689962,0.095155480709044,0,0.276028240761802,1,0.511415730007819,0.548326646337896,0.479852044527269
FOSL1::JUND,0.289882029607843,0.441053771098653,0.0857533024102739,0,0.285053864566068,1,0.524529504343496,0.538065415150816,0.485923755276482
JUN(var.2),0.302341830502093,0.451263102385715,0.0907253558025568,0,0.289906371016709,1,0.560768004777719,0.551107776817565,0.491142542431672
JDP2,0.304921125382929,0.467093310803928,0.082368850729649,0,0.294313375900516,1,0.555453556600192,0.574177619741326,0.495619346942712
FOSL1::JUNB,0.305595838905766,0.453538155976306,0.091982769043504,0,0.299057079298981,1,0.512319425542402,0.547214041660312,0.505090615561663
FOSB::JUNB,0.307133530788316,0.465136459952641,0.0856897226289292,0,0.299958565349273,1,0.516063532702886,0.559925625825123,0.509228758995157
FOSL2::JUND,0.306278466479441,0.461605659293448,0.0886789733282556,0,0.29982155267991,1,0.524314695526213,0.563992182783676,0.513604778862005
FOS::JUNB,0.30982495030602,0.46152421004408,0.0878311289994212,0,0.299885332999954,1,0.521038790404306,0.559969628976255,0.525368185380958
FOSL2::JUNB,0.304558995647388,0.463633990386225,0.0861413776303208,0,0.294828688427634,1,0.525601182348196,0.55590934620657,0.519446269197341
NFE2,0.323663145984019,0.457957207212162,0.0886670251415131,0,0.311951451168641,1,0.543864866216476,0.564600866750872,0.514659904902545
FOSL1,0.318833407825451,0.452838028225032,0.111064353074193,0,0.308738948037368,1,0.516423380867589,0.569124724158803,0.498601873765187
JUNB,0.305665199174289,0.454577621570992,0.0911155846288084,0,0.294417285534869,1,0.527665079655097,0.569205507434628,0.490584872449752
FOSL2,0.30686874624755,0.450082777843894,0.0947354368051533,0,0.290899344267452,1,0.524807790996362,0.572108868550935,0.499351646887507
JUND,0.31044404951245,0.456353547825507,0.0960716519463514,0,0.294842105316326,1,0.524397038792873,0.575483648886925,0.500870510319255
FOS::JUN,0.304213337437974,0.456925791891239,0.0889331650687011,0,0.296157105860782,1,0.529274513931138,0.563556759474792,0.502775664041681
JUN::JUNB,0.307047578472778,0.452690970648325,0.0876261038780717,0,0.296704939962334,1,0.538674676686315,0.563566521383341,0.510200199372349
FOS::JUND,0.307158028539683,0.458351051658232,0.0891528040317762,0,0.287435761069786,1,0.515471810135651,0.56682005861311,0.50591988504547
FOSL1::JUN,0.313055413011573,0.459721786458813,0.0942501011776655,0,0.294450592992491,1,0.524680304784249,0.568082772598245,0.513058939081486
FOSL2::JUN,0.312572595964319,0.461862352003347,0.0894646432316519,0,0.294131426032055,1,0.528324400453185,0.573714304722944,0.516379784375701
PBX3,0.224976158384898,0.394539150142238,0.335501969244186,0,0.284323756213149,1,0.35938341760493,0.804474783005413,0.506037645541455
MAFG::NFE2L1,0.234510176964151,0.310023402769843,0.132289074329475,0,0.324558666441344,1,0.292427129020926,0.379527427315171,0.418204665154574
ATF4,0.259424842123535,0.262109877035683,0.112737356085111,0,0.34802920815158,1,0.257929533198999,0.50177922825768,0.668986322424038
NRL,0.742987793365117,0.189490600368961,1,0,0.789845784484394,0.425687677395908,0.409625853214746,0.2763465505591,0.205364093580669
Mafb,0.788053260118992,0.233576713609886,1,0,0.823744671354272,0.670298146950212,0.467931223118852,0.287708270704045,0.332468816936554
MAFG,0.799038445066389,0.406530144642901,1,0,0.813296885979134,0.658174849551221,0.49655952698745,0.490619717732312,0.402690094923728
MEF2B,0.65935659279693,0.353343299810426,0.539400845629161,0.648488289648992,0.516358225441298,1,0.754763995110765,0,0.197170842806067
MAFK,0.655141185215477,0.486933523895596,0.645491782180518,0,0.620238642413705,1,0.528669546077899,0.555660366186091,0.534644796503951
MAFF,0.631367640726105,0.474262514970078,0.615298258140022,0,0.614684931988848,1,0.492602705933579,0.568775165324243,0.554674750212287
NR4A1,0.111583919505447,0,0.514397846419194,0.0574619791924074,0.454281506732985,1,0.385071110908288,0.174280481671256,0.491491652049093
USF1,0.44026533414333,0.351138543493782,0.348214886938947,0,0.596232064425356,1,0.627343261173123,0.332448724296487,0.890909248601317
MITF,0.280006010953901,0.254545111618676,0.197300022725035,0,0.479965181222753,1,0.577971673322692,0.248542235848599,0.623578039196029
HNF1B,0.281688828883635,0.584282599607493,0.728122000454952,0.751367156879855,0.312026823862779,0,0.177641184778362,1,0.79947390631593
HNF1A,0.25608587872338,0.539311720197617,0.711126303631021,0.709950163672769,0.305143400896843,0,0.166697931873996,1,0.764670892580543
HNF4G,0,0.25699939530515,0.716313767383865,0.768445392624176,0.203699017364014,0.0793169365841718,0.0257956784041881,0.688418132069317,1
Hnf4a,0,0.302664902596166,0.696947634985755,0.854686610530107,0.195631446881905,0.0695472194693563,0.055344218330153,0.781236253570327,1
CTCF,0.215561806716639,0.262558980183474,0.672631863880806,0.983246442761406,0.665747590024009,0,0.564884161659941,0.462833883870795,1
GATA1::TAL1,0.190033694881629,0.533220410605543,1,0.867227260230671,0.474671019382516,0,0.469668546432705,0.801217167546558,0.820069120987646
GATA3,0,0.253327972493742,0.889292613887281,0.743765168508146,0.350262218660768,0.00584587576543718,0.309851782917979,0.918662330742433,1
GATA5,0.0193443187683945,0.240337885967208,0.825028886808357,0.746632714937501,0.329975527091252,0,0.36933367780118,0.917454737152903,1
GATA6,0.0340004005144133,0.276910497981944,0.962331924676534,0.830298465618036,0.427063610024495,0,0.340095041598349,0.981868623761637,1
GATA2,0.0431907321659277,0.270399188993923,0.914793437626668,0.776215933222052,0.394124077615918,0,0.324463469307625,0.978497812847753,1
Gata4,0.101628414138222,0.342260093341467,0.980769864078501,0.869313887917511,0.428753738379216,0,0.348561764263405,1,0.963097403982557
Gata1,0.0176542786370019,0.250672986277747,1,0.861749693822271,0.440714113731434,0,0.330223588781562,0.987545511948309,0.913077926441545
STAT3,0,0.0191226295982081,0.487932945946062,0.684793719154478,0.508928671044079,1,0.55643561863122,0.78818760579704,0.875362169322116
STAT1,0,0.090006281449187,0.31412220765554,0.573087722572091,0.493766837120744,0.913337225065179,0.784900725107346,0.670171866223444,1
Stat4,0,0.0340854013010577,0.339694907136783,0.51446826490783,0.486853653604537,0.753708616672035,0.799774660001449,0.668907087832844,1
ELF4,0,0.238206135438265,0.233996331457906,0.383397218873822,0.519583895234743,0.531701106846022,1,0.688408407453973,0.713431108909239
ELF1,0,0.205965222278047,0.228930308657133,0.336349248818156,0.399570650100796,0.553277975932031,1,0.632175943545485,0.670629399769448
ELF5,0,0.397721725360503,0.342054607129727,0.585703579947851,0.661285535180232,0.360818940380286,0.958571193835698,1,0.896283207633119
ELF3,0,0.351200515258358,0.330897560990784,0.515106281548602,0.588625400660139,0.428215667686055,1,0.980013396916392,0.888428098891042
EHF,0,0.33310699255755,0.322286176219036,0.525697788107956,0.594153284959369,0.446236455085443,1,0.952242500392469,0.895589589953895
IRF8,0,0.452918957438445,0.509335618522142,0.924556649114736,1,0.66901372414899,0.508688415497547,0.712383594110563,0.924606221071554
IRF4,0,0.499090150456263,0.474553749980649,0.73709196532443,1,0.599481695320035,0.377700680258382,0.682792266837745,0.936294451768003
SPI1,0,0.145277410202136,0.0741062377702564,0.25919496407051,1,0.240660392724962,0.670175427080572,0.426209731853438,0.346475725195866
SPIC,0,0.274717608845614,0.129353916359205,0.429542307233556,1,0.480226214744404,0.976624282152921,0.626950096315839,0.513465195392482
